  3.85, 10.35, -1.43, -2.37,  0.94,  7.65,  6.04, -1.35
  3.74, 10.08, -3.13, -0.27,  0.88,  8.07,  5.33, -1.52
  3.68,  9.69, -3.42,  1.91,  1.99,  8.38,  4.41, -1.62
  3.61,  9.37, -2.68,  3.47,  4.05,  8.60,  2.82, -1.50
  3.50,  9.16, -1.40,  4.25,  6.29,  8.05,  0.59, -0.94
  3.65,  9.06, -0.05,  4.53,  7.95,  6.36, -1.51,  0.05
  4.32,  8.95,  1.03,  4.65,  8.75,  3.76, -2.64,  0.95
  5.30,  8.93,  1.66,  4.80,  8.87,  0.93, -2.47,  1.32
  6.24,  9.10,  1.85,  5.04,  8.35, -1.36, -1.26,  1.39
  7.14,  9.04,  1.68,  5.25,  7.37, -2.62,  0.36,  1.79
  8.12,  8.53,  1.17,  5.38,  6.33, -2.93,  1.77,  2.88
  9.16,  7.26,  0.44,  5.58,  5.65, -2.71,  2.68,  4.52
  9.94,  4.80, -0.11,  5.84,  5.12, -2.39,  3.11,  6.43
  9.68,  1.47, -0.04,  6.07,  4.78, -2.09,  3.19,  8.27
  8.01, -1.72,  0.68,  6.37,  4.37, -1.81,  3.05,  9.80
  4.94, -3.84,  1.32,  6.94,  3.79, -1.58,  2.81, 11.04
  1.42, -4.21,  1.09,  7.57,  3.16, -1.39,  2.57, 11.66
 -1.45, -2.85,  0.32,  7.89,  2.82, -1.21,  2.44, 11.59
 -2.89, -0.49,  0.15,  8.00,  2.76, -1.03,  2.46, 11.31
 -2.75,  1.83,  1.25,  8.15,  2.57, -0.86,  2.58, 10.78
 -1.61,  3.36,  3.21,  8.11,  1.84, -0.58,  2.77, 10.43
 -0.22,  4.04,  5.20,  7.54,  0.59, -0.02,  3.09, 10.19
  0.98,  4.24,  6.64,  6.35, -0.70,  0.79,  3.69,  9.92
  1.71,  4.28,  7.35,  4.57, -1.44,  1.56,  4.66,  9.76
  1.83,  4.36,  7.69,  2.75, -1.52,  2.04,  5.89,  9.72
  1.35,  4.57,  7.88,  1.02, -1.06,  2.26,  7.19,  9.49
  0.45,  4.86,  7.82, -0.41, -0.19,  2.47,  8.45,  8.91
 -0.60,  5.19,  7.70, -1.40,  0.89,  3.04,  9.56,  7.72
 -1.42,  5.44,  7.50, -1.92,  1.93,  4.17, 10.34,  5.59
 -1.53,  5.48,  7.38, -2.03,  2.73,  5.81, 10.49,  2.53
 -0.78,  5.38,  7.25, -1.83,  3.21,  7.62,  9.54, -0.92
  0.47,  5.61,  6.96, -1.52,  3.42,  9.29,  7.11, -3.66
  1.11,  6.33,  6.41, -1.39,  3.46, 10.39,  3.39, -4.84
  0.63,  6.97,  5.79, -1.46,  3.36, 10.87, -0.40, -4.23
 -0.10,  7.17,  5.39, -1.59,  3.22, 10.58, -3.03, -2.22
  0.21,  7.25,  5.07, -1.66,  3.18, 10.07, -3.97,  0.54
  1.93,  7.48,  4.39, -1.66,  3.20,  9.61, -3.40,  2.90
  4.33,  7.58,  2.95, -1.47,  3.16,  9.45, -2.00,  4.24
  6.46,  6.93,  1.03, -0.92,  3.13,  9.43, -0.37,  4.73
  7.73,  5.39, -0.69, -0.08,  3.29,  9.55,  1.20,  4.82
  8.05,  3.23, -1.52,  0.74,  3.82,  9.73,  2.49,  4.82
  7.78,  1.18, -1.34,  1.29,  4.69, 10.00,  3.28,  4.84
  7.25, -0.37, -0.50,  1.68,  5.72, 10.24,  3.44,  4.78
  6.49, -1.15,  0.58,  2.25,  6.86, 10.47,  2.87,  4.58
  5.90, -1.25,  1.55,  3.18,  8.22, 10.11,  1.64,  4.42
  5.66, -1.01,  2.29,  4.48,  9.70,  8.65,  0.08,  4.61
  5.82, -0.69,  2.81,  6.02, 10.85,  5.84, -1.19,  4.97
  6.25, -0.38,  3.18,  7.69, 10.94,  1.72, -1.42,  5.11
  6.66, -0.06,  3.45,  9.32,  9.21, -2.40, -0.39,  5.08
  6.71,  0.22,  3.71, 10.58,  5.54, -4.96,  0.87,  5.57
  6.59,  0.30,  3.95, 11.08,  1.02, -5.21,  0.91,  6.41
  6.63,  0.22,  4.21, 10.70, -2.89, -3.30, -0.02,  6.82
  6.86,  0.16,  4.50,  9.64, -4.96, -0.20, -0.19,  6.83
  6.84,  0.14,  4.78,  8.34, -5.07,  2.74,  1.40,  7.10
  5.88,  0.13,  5.06,  7.23, -4.25,  4.44,  4.21,  7.59
  3.84,  0.27,  5.32,  6.43, -3.29,  4.94,  7.17,  7.70
  1.26,  0.75,  5.62,  5.70, -2.32,  4.79,  9.48,  6.78
 -0.70,  1.41,  6.08,  4.99, -1.61,  4.52, 10.80,  4.60
 -1.32,  1.82,  6.67,  4.34, -1.12,  4.40, 11.43,  1.83
 -0.59,  2.02,  7.25,  3.78, -0.71,  4.44, 11.52, -0.77
  1.03,  2.58,  7.70,  3.14, -0.34,  4.58, 11.11, -2.40
  2.73,  3.96,  7.89,  2.25,  0.09,  4.81, 10.39, -2.84
  3.89,  5.90,  7.57,  1.01,  0.65,  5.22,  9.55, -2.51
  4.44,  7.79,  6.38, -0.40,  1.34,  5.91,  8.67, -2.02
  4.55,  9.23,  4.25, -1.43,  1.91,  6.87,  7.55, -1.80
  4.41, 10.17,  1.64, -1.61,  2.09,  7.81,  6.23, -1.86
  4.15, 10.59, -0.61, -0.80,  2.09,  8.59,  4.73, -1.96
  3.92, 10.59, -1.93,  0.69,  2.49,  9.06,  3.13, -1.88
  3.64, 10.45, -2.15,  2.23,  3.69,  9.12,  1.39, -1.48
  3.52, 10.24, -1.48,  3.33,  5.42,  8.49, -0.53, -0.65
  3.87, 10.04, -0.52,  3.89,  7.00,  6.88, -2.17,  0.46
  4.82,  9.70,  0.20,  4.15,  8.11,  4.43, -3.03,  1.35
  6.04,  9.24,  0.40,  4.29,  8.73,  1.68, -2.94,  1.61
  7.09,  8.66,  0.15,  4.40,  8.80, -0.66, -1.95,  1.43
